#--- Experiment --------------------------------------------------------------------------																																																																																				
#11052023_15_background_post																																																																																				
#																																																																																				
#--- System ------------------------------------------------------------------------------																																																																																				
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com																																																																																				
#HOFFMAN-LAB01																																																																																				
#--- Instrument --------------------------------------------------------------------------																																																																																				
#Device: FireSting-O2 BOX2 [A] FSO2-C4 SN:24C53407596FD0B5 Firmware:4.11 Build:001																																																																																				
#--- Instrument --------------------------------------------------------------------------																																																																																				
#Device: FireSting-O2 BOX1 [B] FSO2-C4 SN:24EB9B03596FD52F Firmware:4.11 Build:001																																																																																				
#--- Channel -----------------------------------------------------------------------------																																																																																				
#Channel [A Ch.3] - Oxygen Sensor - XB7-538-214 																																																																																				
#--- Settings & Calibration --------------------------------------------------------------																																																																																				
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																																
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																																
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																																
#	10/31/2023	11/5/2023	22.763000	53.582000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1015.481000	18.612000	100.000000	22.703000	20.950000																																																																
#--- Temperature Compensation Channel ----------------------------------------------------																																																																																				
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																																				
#Settings: n/a																																																																																				
#Calibration: n/a																																																																																				
#--- Pressure Compensation Channel -------------------------------------------------------																																																																																				
#Compensation Channel [A P1] - Fixed Pressure																																																																																				
#Settings: n/a																																																																																				
#Calibration: n/a																																																																																				
#--- Channel -----------------------------------------------------------------------------																																																																																				
#Channel [A Ch.4] - Oxygen Sensor - XB7-536-211 																																																																																				
#--- Settings & Calibration --------------------------------------------------------------																																																																																				
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																																
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																																
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																																
#	10/31/2023	11/5/2023	23.134000	53.500000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1015.555000	18.601000	100.000000	22.808000	20.950000																																																																
#--- Temperature Compensation Channel ----------------------------------------------------																																																																																				
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																																				
#Settings: n/a																																																																																				
#Calibration: n/a																																																																																				
#--- Pressure Compensation Channel -------------------------------------------------------																																																																																				
#Compensation Channel [A P1] - Fixed Pressure																																																																																				
#Settings: n/a																																																																																				
#Calibration: n/a																																																																																				
#--- Channel -----------------------------------------------------------------------------																																																																																				
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																																				
#--- Channel -----------------------------------------------------------------------------																																																																																				
#Channel [B Ch.2] - Oxygen Sensor - XB7-528-210 																																																																																				
#--- Settings & Calibration --------------------------------------------------------------																																																																																				
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																																
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																																
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																																
#	11/5/2023	11/5/2023	23.155000	52.916000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1014.871000	17.634000	100.000000	22.612000	20.950000																																																																
#--- Temperature Compensation Channel ----------------------------------------------------																																																																																				
#Compensation Channel [B T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																																				
#Settings: n/a																																																																																				
#Calibration: n/a																																																																																				
#--- Pressure Compensation Channel -------------------------------------------------------																																																																																				
#Compensation Channel [B P1] - Fixed Pressure																																																																																				
#Settings: n/a																																																																																				
#Calibration: n/a																																																																																				
#--- Channel -----------------------------------------------------------------------------																																																																																				
#Channel [B Ch.3] - Oxygen Sensor - XB7-538-217 																																																																																				
#--- Settings & Calibration --------------------------------------------------------------																																																																																				
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																																
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																																
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																																
#	11/5/2023	11/5/2023	22.973000	53.614000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1010.900000	19.037000	100.000000	22.299000	20.950000																																																																
#--- Temperature Compensation Channel ----------------------------------------------------																																																																																				
#Compensation Channel [B T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																																				
#Settings: n/a																																																																																				
#Calibration: n/a																																																																																				
#--- Pressure Compensation Channel -------------------------------------------------------																																																																																				
#Compensation Channel [B P1] - Fixed Pressure																																																																																				
#Settings: n/a																																																																																				
#Calibration: n/a																																																																																				
#--- Channel -----------------------------------------------------------------------------																																																																																				
#Channel [B T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																																				
#--- Measurement Data --------------------------------------------------------------------																																																																																				
Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [B Ch.2 Main]	Time [B Ch.2 Main]	 dt (s) [B Ch.2 Main]	Oxygen (%air sat.) [B Ch.2 Main]	dphi (°) [B Ch.2 Main]	Signal Intensity (mV) [B Ch.2 Main]	Ambient Light (mV) [B Ch.2 Main]	Status [B Ch.2 Main]	Date [B Ch.2 CompT]	Time [B Ch.2 CompT]	 dt (s) [B Ch.2 CompT]	Sample Temp. (°C) [B Ch.2 CompT]	Status [B Ch.2 CompT]	Date [B Ch.2 CompP]	Time [B Ch.2 CompP]	 dt (s) [B Ch.2 CompP]	Pressure (mbar) [B Ch.2 CompP]	Status [B Ch.2 CompP]	Date [B Ch.3 Main]	Time [B Ch.3 Main]	 dt (s) [B Ch.3 Main]	Oxygen (%air sat.) [B Ch.3 Main]	dphi (°) [B Ch.3 Main]	Signal Intensity (mV) [B Ch.3 Main]	Ambient Light (mV) [B Ch.3 Main]	Status [B Ch.3 Main]	Date [B Ch.3 CompT]	Time [B Ch.3 CompT]	 dt (s) [B Ch.3 CompT]	Sample Temp. (°C) [B Ch.3 CompT]	Status [B Ch.3 CompT]	Date [B Ch.3 CompP]	Time [B Ch.3 CompP]	 dt (s) [B Ch.3 CompP]	Pressure (mbar) [B Ch.3 CompP]	Status [B Ch.3 CompP]	Date [B T1]	Time [B T1]	 dt (s) [B T1]	Sample Temp. (°C) [B T1]	Status [B T1]	Date [Comment]	Time [Comment]	Comment
05-11-2023	20:34:36.157	13.607	98.694	23.309	235	0	OK	05-11-2023	20:34:36.157	13.607	15.276	OK	05-11-2023	20:34:36.157	13.607	1013	OK	05-11-2023	20:34:36.280	13.730	98.312	23.729	301	0	OK	05-11-2023	20:34:36.280	13.730	15.276	OK	05-11-2023	20:34:36.280	13.730	1013	OK	05-11-2023	20:34:35.573	13.024	15.278	OK	05-11-2023	20:34:36.043	13.494	98.090	23.679	150	0	OK	05-11-2023	20:34:36.043	13.494	15.122	OK	05-11-2023	20:34:36.043	13.494	1013	OK	05-11-2023	20:34:36.372	13.823	98.489	23.553	323	0	OK	05-11-2023	20:34:36.372	13.823	15.123	OK	05-11-2023	20:34:36.372	13.823	1013	OK	05-11-2023	20:34:36.576	14.026	15.122	OK			
05-11-2023	20:34:37.156	14.607	98.743	23.303	235	0	OK	05-11-2023	20:34:37.156	14.607	15.277	OK	05-11-2023	20:34:37.156	14.607	1013	OK	05-11-2023	20:34:37.279	14.729	98.206	23.742	301	0	OK	05-11-2023	20:34:37.279	14.729	15.275	OK	05-11-2023	20:34:37.279	14.729	1013	OK	05-11-2023	20:34:36.573	14.023	15.276	OK	05-11-2023	20:34:37.046	14.496	97.974	23.693	150	0	OK	05-11-2023	20:34:37.046	14.496	15.122	OK	05-11-2023	20:34:37.046	14.496	1013	OK	05-11-2023	20:34:37.370	14.821	98.524	23.549	323	1	OK	05-11-2023	20:34:37.370	14.821	15.121	OK	05-11-2023	20:34:37.370	14.821	1013	OK	05-11-2023	20:34:37.576	15.026	15.121	OK			
05-11-2023	20:34:38.158	15.608	98.728	23.306	235	0	OK	05-11-2023	20:34:38.158	15.608	15.267	OK	05-11-2023	20:34:38.158	15.608	1013	OK	05-11-2023	20:34:38.280	15.730	98.323	23.729	301	0	OK	05-11-2023	20:34:38.280	15.730	15.264	OK	05-11-2023	20:34:38.280	15.730	1013	OK	05-11-2023	20:34:37.572	15.023	15.273	OK	05-11-2023	20:34:38.045	15.495	98.166	23.670	150	0	OK	05-11-2023	20:34:38.045	15.495	15.120	OK	05-11-2023	20:34:38.045	15.495	1013	OK	05-11-2023	20:34:38.373	15.823	98.541	23.547	322	0	OK	05-11-2023	20:34:38.373	15.823	15.120	OK	05-11-2023	20:34:38.373	15.823	1013	OK	05-11-2023	20:34:38.577	16.027	15.119	OK			
05-11-2023	20:34:39.157	16.607	98.860	23.291	235	0	OK	05-11-2023	20:34:39.157	16.607	15.259	OK	05-11-2023	20:34:39.157	16.607	1013	OK	05-11-2023	20:34:39.281	16.731	98.272	23.736	301	0	OK	05-11-2023	20:34:39.281	16.731	15.257	OK	05-11-2023	20:34:39.281	16.731	1013	OK	05-11-2023	20:34:38.574	16.024	15.263	OK	05-11-2023	20:34:39.045	16.495	98.134	23.674	150	0	OK	05-11-2023	20:34:39.045	16.495	15.119	OK	05-11-2023	20:34:39.045	16.495	1013	OK	05-11-2023	20:34:39.372	16.822	98.576	23.543	319	0	OK	05-11-2023	20:34:39.372	16.822	15.118	OK	05-11-2023	20:34:39.372	16.822	1013	OK	05-11-2023	20:34:39.578	17.028	15.117	OK			
05-11-2023	20:34:40.156	17.607	98.826	23.297	235	0	OK	05-11-2023	20:34:40.156	17.607	15.242	OK	05-11-2023	20:34:40.156	17.607	1013	OK	05-11-2023	20:34:40.281	17.732	98.307	23.734	301	0	OK	05-11-2023	20:34:40.281	17.732	15.237	OK	05-11-2023	20:34:40.281	17.732	1013	OK	05-11-2023	20:34:39.575	17.025	15.253	OK	05-11-2023	20:34:40.043	17.494	98.195	23.667	150	0	OK	05-11-2023	20:34:40.043	17.494	15.116	OK	05-11-2023	20:34:40.043	17.494	1013	OK	05-11-2023	20:34:40.373	17.824	98.552	23.546	320	0	OK	05-11-2023	20:34:40.373	17.824	15.117	OK	05-11-2023	20:34:40.373	17.824	1013	OK	05-11-2023	20:34:40.577	18.027	15.118	OK			
05-11-2023	20:34:41.157	18.608	98.964	23.282	235	0	OK	05-11-2023	20:34:41.157	18.608	15.228	OK	05-11-2023	20:34:41.157	18.608	1013	OK	05-11-2023	20:34:41.280	18.731	98.376	23.727	301	0	OK	05-11-2023	20:34:41.280	18.731	15.225	OK	05-11-2023	20:34:41.280	18.731	1013	OK	05-11-2023	20:34:40.575	18.025	15.235	OK	05-11-2023	20:34:41.046	18.496	98.142	23.673	150	0	OK	05-11-2023	20:34:41.046	18.496	15.119	OK	05-11-2023	20:34:41.046	18.496	1013	OK	05-11-2023	20:34:41.373	18.824	98.551	23.546	321	0	OK	05-11-2023	20:34:41.373	18.824	15.119	OK	05-11-2023	20:34:41.373	18.824	1013	OK	05-11-2023	20:34:41.577	19.028	15.120	OK			
05-11-2023	20:34:42.158	19.608	98.967	23.283	235	0	OK	05-11-2023	20:34:42.158	19.608	15.216	OK	05-11-2023	20:34:42.158	19.608	1013	OK	05-11-2023	20:34:42.282	19.732	98.388	23.727	301	0	OK	05-11-2023	20:34:42.282	19.732	15.213	OK	05-11-2023	20:34:42.282	19.732	1013	OK	05-11-2023	20:34:41.575	19.026	15.224	OK	05-11-2023	20:34:42.045	19.495	98.256	23.659	150	0	OK	05-11-2023	20:34:42.045	19.495	15.122	OK	05-11-2023	20:34:42.045	19.495	1013	OK	05-11-2023	20:34:42.373	19.824	98.504	23.551	318	0	OK	05-11-2023	20:34:42.373	19.824	15.124	OK	05-11-2023	20:34:42.373	19.824	1013	OK	05-11-2023	20:34:42.577	20.028	15.125	OK			
05-11-2023	20:34:43.156	20.607	99.007	23.279	235	0	OK	05-11-2023	20:34:43.156	20.607	15.209	OK	05-11-2023	20:34:43.156	20.607	1013	OK	05-11-2023	20:34:43.282	20.733	98.407	23.725	301	0	OK	05-11-2023	20:34:43.282	20.733	15.210	OK	05-11-2023	20:34:43.282	20.733	1013	OK	05-11-2023	20:34:42.575	20.026	15.210	OK	05-11-2023	20:34:43.042	20.493	98.244	23.660	150	0	OK	05-11-2023	20:34:43.042	20.493	15.126	OK	05-11-2023	20:34:43.042	20.493	1013	OK	05-11-2023	20:34:43.376	20.826	98.510	23.550	317	0	OK	05-11-2023	20:34:43.376	20.826	15.127	OK	05-11-2023	20:34:43.376	20.826	1013	OK	05-11-2023	20:34:43.579	21.030	15.127	OK			
05-11-2023	20:34:44.155	21.606	99.076	23.270	235	0	OK	05-11-2023	20:34:44.155	21.606	15.215	OK	05-11-2023	20:34:44.155	21.606	1013	OK	05-11-2023	20:34:44.283	21.734	98.424	23.722	301	0	OK	05-11-2023	20:34:44.283	21.734	15.218	OK	05-11-2023	20:34:44.283	21.734	1013	OK	05-11-2023	20:34:43.577	21.028	15.211	OK	05-11-2023	20:34:44.042	21.492	98.325	23.650	150	0	OK	05-11-2023	20:34:44.042	21.492	15.128	OK	05-11-2023	20:34:44.042	21.492	1013	OK	05-11-2023	20:34:44.375	21.826	98.503	23.551	321	0	OK	05-11-2023	20:34:44.375	21.826	15.126	OK	05-11-2023	20:34:44.375	21.826	1013	OK	05-11-2023	20:34:44.579	22.030	15.126	OK			
05-11-2023	20:34:45.156	22.607	99.004	23.277	235	0	OK	05-11-2023	20:34:45.156	22.607	15.230	OK	05-11-2023	20:34:45.156	22.607	1013	OK	05-11-2023	20:34:45.284	22.735	98.446	23.718	301	0	OK	05-11-2023	20:34:45.284	22.735	15.230	OK	05-11-2023	20:34:45.284	22.735	1013	OK	05-11-2023	20:34:44.577	22.028	15.221	OK	05-11-2023	20:34:45.042	22.493	98.271	23.657	150	0	OK	05-11-2023	20:34:45.042	22.493	15.124	OK	05-11-2023	20:34:45.042	22.493	1013	OK	05-11-2023	20:34:45.374	22.824	98.463	23.556	322	0	OK	05-11-2023	20:34:45.374	22.824	15.124	OK	05-11-2023	20:34:45.374	22.824	1013	OK	05-11-2023	20:34:45.579	23.030	15.124	OK			
05-11-2023	20:34:46.158	23.609	99.074	23.267	235	0	OK	05-11-2023	20:34:46.158	23.609	15.244	OK	05-11-2023	20:34:46.158	23.609	1013	OK	05-11-2023	20:34:46.283	23.734	98.441	23.717	301	0	OK	05-11-2023	20:34:46.283	23.734	15.244	OK	05-11-2023	20:34:46.283	23.734	1013	OK	05-11-2023	20:34:45.577	23.028	15.236	OK	05-11-2023	20:34:46.043	23.493	98.230	23.662	150	0	OK	05-11-2023	20:34:46.043	23.493	15.123	OK	05-11-2023	20:34:46.043	23.493	1013	OK	05-11-2023	20:34:46.374	23.825	98.529	23.548	322	0	OK	05-11-2023	20:34:46.374	23.825	15.124	OK	05-11-2023	20:34:46.374	23.825	1013	OK	05-11-2023	20:34:46.581	24.032	15.124	OK			
05-11-2023	20:34:47.158	24.608	99.077	23.267	235	0	OK	05-11-2023	20:34:47.158	24.608	15.241	OK	05-11-2023	20:34:47.158	24.608	1013	OK	05-11-2023	20:34:47.285	24.736	98.543	23.705	301	0	OK	05-11-2023	20:34:47.285	24.736	15.241	OK	05-11-2023	20:34:47.285	24.736	1013	OK	05-11-2023	20:34:46.580	24.030	15.243	OK	05-11-2023	20:34:47.044	24.494	98.313	23.652	150	1	OK	05-11-2023	20:34:47.044	24.494	15.123	OK	05-11-2023	20:34:47.044	24.494	1013	OK	05-11-2023	20:34:47.376	24.826	98.457	23.557	322	0	OK	05-11-2023	20:34:47.376	24.826	15.122	OK	05-11-2023	20:34:47.376	24.826	1013	OK	05-11-2023	20:34:47.579	25.029	15.123	OK			
05-11-2023	20:34:48.158	25.608	99.128	23.263	235	0	OK	05-11-2023	20:34:48.158	25.608	15.222	OK	05-11-2023	20:34:48.158	25.608	1013	OK	05-11-2023	20:34:48.284	25.734	98.453	23.718	301	0	OK	05-11-2023	20:34:48.284	25.734	15.222	OK	05-11-2023	20:34:48.284	25.734	1013	OK	05-11-2023	20:34:47.578	25.028	15.234	OK	05-11-2023	20:34:48.045	25.495	98.362	23.646	150	0	OK	05-11-2023	20:34:48.045	25.495	15.124	OK	05-11-2023	20:34:48.045	25.495	1013	OK	05-11-2023	20:34:48.376	25.826	98.488	23.553	322	0	OK	05-11-2023	20:34:48.376	25.826	15.124	OK	05-11-2023	20:34:48.376	25.826	1013	OK	05-11-2023	20:34:48.581	26.031	15.124	OK			
05-11-2023	20:34:49.156	26.607	99.223	23.254	235	0	OK	05-11-2023	20:34:49.156	26.607	15.201	OK	05-11-2023	20:34:49.156	26.607	1013	OK	05-11-2023	20:34:49.284	26.735	98.564	23.707	301	0	OK	05-11-2023	20:34:49.284	26.735	15.201	OK	05-11-2023	20:34:49.284	26.735	1013	OK	05-11-2023	20:34:48.583	26.033	15.214	OK	05-11-2023	20:34:49.046	26.496	98.422	23.639	150	0	OK	05-11-2023	20:34:49.046	26.496	15.123	OK	05-11-2023	20:34:49.046	26.496	1013	OK	05-11-2023	20:34:49.378	26.828	98.483	23.554	322	0	OK	05-11-2023	20:34:49.378	26.828	15.121	OK	05-11-2023	20:34:49.378	26.828	1013	OK	05-11-2023	20:34:49.580	27.031	15.121	OK			
05-11-2023	20:34:50.156	27.607	99.241	23.254	235	0	OK	05-11-2023	20:34:50.156	27.607	15.182	OK	05-11-2023	20:34:50.156	27.607	1013	OK	05-11-2023	20:34:50.285	27.736	98.590	23.706	301	0	OK	05-11-2023	20:34:50.285	27.736	15.182	OK	05-11-2023	20:34:50.285	27.736	1013	OK	05-11-2023	20:34:49.578	27.029	15.192	OK	05-11-2023	20:34:50.045	27.495	98.299	23.654	150	0	OK	05-11-2023	20:34:50.045	27.495	15.120	OK	05-11-2023	20:34:50.045	27.495	1013	OK	05-11-2023	20:34:50.376	27.827	98.426	23.561	322	0	OK	05-11-2023	20:34:50.376	27.827	15.120	OK	05-11-2023	20:34:50.376	27.827	1013	OK	05-11-2023	20:34:50.582	28.033	15.121	OK			
05-11-2023	20:34:51.158	28.608	99.298	23.248	235	0	OK	05-11-2023	20:34:51.158	28.608	15.174	OK	05-11-2023	20:34:51.158	28.608	1013	OK	05-11-2023	20:34:51.285	28.735	98.622	23.703	301	0	OK	05-11-2023	20:34:51.285	28.735	15.174	OK	05-11-2023	20:34:51.285	28.735	1013	OK	05-11-2023	20:34:50.581	28.032	15.179	OK	05-11-2023	20:34:51.048	28.498	98.398	23.642	150	0	OK	05-11-2023	20:34:51.048	28.498	15.121	OK	05-11-2023	20:34:51.048	28.498	1013	OK	05-11-2023	20:34:51.376	28.827	98.459	23.557	322	0	OK	05-11-2023	20:34:51.376	28.827	15.120	OK	05-11-2023	20:34:51.376	28.827	1013	OK	05-11-2023	20:34:51.583	29.033	15.119	OK			
05-11-2023	20:34:52.158	29.608	99.366	23.241	235	0	OK	05-11-2023	20:34:52.158	29.608	15.164	OK	05-11-2023	20:34:52.158	29.608	1013	OK	05-11-2023	20:34:52.285	29.736	98.584	23.709	301	0	OK	05-11-2023	20:34:52.285	29.736	15.162	OK	05-11-2023	20:34:52.285	29.736	1013	OK	05-11-2023	20:34:51.582	29.032	15.168	OK	05-11-2023	20:34:52.049	29.499	98.517	23.628	150	0	OK	05-11-2023	20:34:52.049	29.499	15.119	OK	05-11-2023	20:34:52.049	29.499	1013	OK	05-11-2023	20:34:52.377	29.828	98.427	23.561	322	0	OK	05-11-2023	20:34:52.377	29.828	15.119	OK	05-11-2023	20:34:52.377	29.828	1013	OK	05-11-2023	20:34:52.581	30.031	15.118	OK			
05-11-2023	20:34:53.158	30.609	99.364	23.242	234	0	OK	05-11-2023	20:34:53.158	30.609	15.158	OK	05-11-2023	20:34:53.158	30.609	1013	OK	05-11-2023	20:34:53.284	30.735	98.605	23.707	301	0	OK	05-11-2023	20:34:53.284	30.735	15.157	OK	05-11-2023	20:34:53.284	30.735	1013	OK	05-11-2023	20:34:52.580	30.030	15.159	OK	05-11-2023	20:34:53.049	30.499	98.409	23.641	150	0	OK	05-11-2023	20:34:53.049	30.499	15.119	OK	05-11-2023	20:34:53.049	30.499	1013	OK	05-11-2023	20:34:53.377	30.827	98.468	23.556	322	0	OK	05-11-2023	20:34:53.377	30.827	15.119	OK	05-11-2023	20:34:53.377	30.827	1013	OK	05-11-2023	20:34:53.580	31.031	15.119	OK			
05-11-2023	20:34:54.157	31.608	99.479	23.228	234	0	OK	05-11-2023	20:34:54.157	31.608	15.160	OK	05-11-2023	20:34:54.157	31.608	1013	OK	05-11-2023	20:34:54.285	31.736	98.700	23.695	301	0	OK	05-11-2023	20:34:54.285	31.736	15.162	OK	05-11-2023	20:34:54.285	31.736	1013	OK	05-11-2023	20:34:53.579	31.030	15.158	OK	05-11-2023	20:34:54.049	31.500	98.485	23.632	150	0	OK	05-11-2023	20:34:54.049	31.500	15.118	OK	05-11-2023	20:34:54.049	31.500	1013	OK	05-11-2023	20:34:54.378	31.828	98.410	23.563	322	0	OK	05-11-2023	20:34:54.378	31.828	15.119	OK	05-11-2023	20:34:54.378	31.828	1013	OK	05-11-2023	20:34:54.579	32.030	15.119	OK			
05-11-2023	20:34:55.158	32.608	99.440	23.230	234	0	OK	05-11-2023	20:34:55.158	32.608	15.184	OK	05-11-2023	20:34:55.158	32.608	1013	OK	05-11-2023	20:34:55.285	32.735	98.622	23.701	301	0	OK	05-11-2023	20:34:55.285	32.735	15.192	OK	05-11-2023	20:34:55.285	32.735	1013	OK	05-11-2023	20:34:54.579	32.030	15.166	OK	05-11-2023	20:34:55.047	32.497	98.365	23.646	150	0	OK	05-11-2023	20:34:55.047	32.497	15.121	OK	05-11-2023	20:34:55.047	32.497	1013	OK	05-11-2023	20:34:55.378	32.828	98.383	23.566	322	0	OK	05-11-2023	20:34:55.378	32.828	15.121	OK	05-11-2023	20:34:55.378	32.828	1013	OK	05-11-2023	20:34:55.581	33.032	15.122	OK			
05-11-2023	20:34:56.162	33.613	99.424	23.228	234	0	OK	05-11-2023	20:34:56.162	33.613	15.219	OK	05-11-2023	20:34:56.162	33.613	1013	OK	05-11-2023	20:34:56.285	33.736	98.665	23.692	301	0	OK	05-11-2023	20:34:56.285	33.736	15.226	OK	05-11-2023	20:34:56.285	33.736	1013	OK	05-11-2023	20:34:55.580	33.031	15.199	OK	05-11-2023	20:34:56.051	33.501	98.562	23.622	150	0	OK	05-11-2023	20:34:56.051	33.501	15.124	OK	05-11-2023	20:34:56.051	33.501	1013	OK	05-11-2023	20:34:56.377	33.828	98.461	23.556	322	0	OK	05-11-2023	20:34:56.377	33.828	15.126	OK	05-11-2023	20:34:56.377	33.828	1013	OK	05-11-2023	20:34:56.582	34.032	15.126	OK			
