#--- Experiment --------------------------------------------------------------------------																																																																															
#113023_19C_B6B7B8B9_tile																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.4.7.2305   www.pyroscience.com																																																																															
#HOFFMAN-LAB01																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2 BOX1 [A] FSO2-C4 SN:24EB9B03596FD52F Firmware:4.11 Build:001																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - XB7-538-217 																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/24/2023	11/24/2023	23.326000	53.493000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.203000	19.184000	100.000000	21.670000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Fixed Pressure																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - XB7-528-210 																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/24/2023	11/24/2023	22.788000	52.916000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.304000	19.227000	100.000000	21.417000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Fixed Pressure																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - XA7-533-211 																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	10% (A)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/24/2023	11/24/2023	22.829000	52.792000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.346000	19.205000	100.000000	21.498000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Fixed Pressure																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - XB7-536-211 																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	4000	External Temperature Sensor	20.000000	1	Fixed Pressure (mbar)	1013.000000	7.500000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	11/24/2023	11/24/2023	23.486000	53.362000	0.804000	0.122000	4000	-0.056000	0.969000	1.299000	0.000000	-0.000303	0.000000	0.000000	fixed f	1013.403000	19.245000	100.000000	21.411000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Fixed Pressure																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.05°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
30-11-2023	15:58:36.931	14.597	104.547	22.817	242	0	OK	30-11-2023	15:58:36.931	14.597	19.058	OK	30-11-2023	15:58:36.931	14.597	1013	OK	30-11-2023	15:58:36.707	14.372	101.140	22.677	141	0	OK	30-11-2023	15:58:36.707	14.372	19.057	OK	30-11-2023	15:58:36.707	14.372	1013	OK	30-11-2023	15:58:36.821	14.486	101.816	22.639	198	0	OK	30-11-2023	15:58:36.821	14.486	19.058	OK	30-11-2023	15:58:36.821	14.486	1013	OK	30-11-2023	15:58:36.614	14.279	105.331	22.898	272	0	OK	30-11-2023	15:58:36.614	14.279	19.057	OK	30-11-2023	15:58:36.614	14.279	1013	OK	30-11-2023	15:58:36.359	14.025	19.057	OK			
30-11-2023	15:58:37.922	15.587	104.503	22.822	242	0	OK	30-11-2023	15:58:37.922	15.587	19.058	OK	30-11-2023	15:58:37.922	15.587	1013	OK	30-11-2023	15:58:37.707	15.372	101.227	22.667	141	0	OK	30-11-2023	15:58:37.707	15.372	19.057	OK	30-11-2023	15:58:37.707	15.372	1013	OK	30-11-2023	15:58:37.821	15.486	101.781	22.643	198	0	OK	30-11-2023	15:58:37.821	15.486	19.058	OK	30-11-2023	15:58:37.821	15.486	1013	OK	30-11-2023	15:58:37.612	15.277	105.304	22.901	272	0	OK	30-11-2023	15:58:37.612	15.277	19.057	OK	30-11-2023	15:58:37.612	15.277	1013	OK	30-11-2023	15:58:37.362	15.027	19.057	OK			
30-11-2023	15:58:38.920	16.586	104.539	22.818	242	0	OK	30-11-2023	15:58:38.920	16.586	19.057	OK	30-11-2023	15:58:38.920	16.586	1013	OK	30-11-2023	15:58:38.707	16.372	101.305	22.658	141	0	OK	30-11-2023	15:58:38.707	16.372	19.058	OK	30-11-2023	15:58:38.707	16.372	1013	OK	30-11-2023	15:58:38.820	16.485	101.755	22.646	198	0	OK	30-11-2023	15:58:38.820	16.485	19.057	OK	30-11-2023	15:58:38.820	16.485	1013	OK	30-11-2023	15:58:38.614	16.279	105.285	22.903	272	0	OK	30-11-2023	15:58:38.614	16.279	19.058	OK	30-11-2023	15:58:38.614	16.279	1013	OK	30-11-2023	15:58:38.362	16.027	19.058	OK			
30-11-2023	15:58:39.921	17.586	104.574	22.814	242	0	OK	30-11-2023	15:58:39.921	17.586	19.058	OK	30-11-2023	15:58:39.921	17.586	1013	OK	30-11-2023	15:58:39.707	17.372	101.312	22.657	141	0	OK	30-11-2023	15:58:39.707	17.372	19.059	OK	30-11-2023	15:58:39.707	17.372	1013	OK	30-11-2023	15:58:39.819	17.484	101.763	22.645	198	0	OK	30-11-2023	15:58:39.819	17.484	19.058	OK	30-11-2023	15:58:39.819	17.484	1013	OK	30-11-2023	15:58:39.613	17.279	105.284	22.903	272	0	OK	30-11-2023	15:58:39.613	17.279	19.059	OK	30-11-2023	15:58:39.613	17.279	1013	OK	30-11-2023	15:58:39.362	17.027	19.057	OK			
30-11-2023	15:58:40.919	18.585	104.548	22.817	242	0	OK	30-11-2023	15:58:40.919	18.585	19.057	OK	30-11-2023	15:58:40.919	18.585	1013	OK	30-11-2023	15:58:40.708	18.373	101.297	22.659	141	0	OK	30-11-2023	15:58:40.708	18.373	19.057	OK	30-11-2023	15:58:40.708	18.373	1013	OK	30-11-2023	15:58:40.819	18.484	101.782	22.643	198	0	OK	30-11-2023	15:58:40.819	18.484	19.057	OK	30-11-2023	15:58:40.819	18.484	1013	OK	30-11-2023	15:58:40.612	18.277	105.304	22.901	272	0	OK	30-11-2023	15:58:40.612	18.277	19.057	OK	30-11-2023	15:58:40.612	18.277	1013	OK	30-11-2023	15:58:40.360	18.026	19.058	OK			
30-11-2023	15:58:41.920	19.586	104.558	22.816	242	0	OK	30-11-2023	15:58:41.920	19.586	19.056	OK	30-11-2023	15:58:41.920	19.586	1013	OK	30-11-2023	15:58:41.707	19.373	101.254	22.664	141	0	OK	30-11-2023	15:58:41.707	19.373	19.056	OK	30-11-2023	15:58:41.707	19.373	1013	OK	30-11-2023	15:58:41.821	19.487	101.748	22.647	198	0	OK	30-11-2023	15:58:41.821	19.487	19.056	OK	30-11-2023	15:58:41.821	19.487	1013	OK	30-11-2023	15:58:41.617	19.282	105.260	22.906	272	0	OK	30-11-2023	15:58:41.617	19.282	19.056	OK	30-11-2023	15:58:41.617	19.282	1013	OK	30-11-2023	15:58:41.360	19.026	19.057	OK			
30-11-2023	15:58:42.922	20.587	104.602	22.811	242	0	OK	30-11-2023	15:58:42.922	20.587	19.057	OK	30-11-2023	15:58:42.922	20.587	1013	OK	30-11-2023	15:58:42.710	20.376	101.200	22.670	141	0	OK	30-11-2023	15:58:42.710	20.376	19.058	OK	30-11-2023	15:58:42.710	20.376	1013	OK	30-11-2023	15:58:42.822	20.487	101.711	22.651	198	0	OK	30-11-2023	15:58:42.822	20.487	19.058	OK	30-11-2023	15:58:42.822	20.487	1013	OK	30-11-2023	15:58:42.619	20.285	105.258	22.906	272	0	OK	30-11-2023	15:58:42.619	20.285	19.058	OK	30-11-2023	15:58:42.619	20.285	1013	OK	30-11-2023	15:58:42.364	20.029	19.058	OK			
30-11-2023	15:58:43.922	21.587	104.628	22.808	242	0	OK	30-11-2023	15:58:43.922	21.587	19.057	OK	30-11-2023	15:58:43.922	21.587	1013	OK	30-11-2023	15:58:43.711	21.376	101.261	22.663	141	0	OK	30-11-2023	15:58:43.711	21.376	19.058	OK	30-11-2023	15:58:43.711	21.376	1013	OK	30-11-2023	15:58:43.822	21.488	101.816	22.639	198	0	OK	30-11-2023	15:58:43.822	21.488	19.058	OK	30-11-2023	15:58:43.822	21.488	1013	OK	30-11-2023	15:58:43.619	21.285	105.286	22.903	272	0	OK	30-11-2023	15:58:43.619	21.285	19.057	OK	30-11-2023	15:58:43.619	21.285	1013	OK	30-11-2023	15:58:43.364	21.029	19.058	OK			
30-11-2023	15:58:44.926	22.592	104.538	22.818	242	0	OK	30-11-2023	15:58:44.926	22.592	19.059	OK	30-11-2023	15:58:44.926	22.592	1013	OK	30-11-2023	15:58:44.724	22.390	101.164	22.674	141	0	OK	30-11-2023	15:58:44.724	22.390	19.060	OK	30-11-2023	15:58:44.724	22.390	1013	OK	30-11-2023	15:58:44.833	22.499	101.683	22.654	198	0	OK	30-11-2023	15:58:44.833	22.499	19.060	OK	30-11-2023	15:58:44.833	22.499	1013	OK	30-11-2023	15:58:44.622	22.287	105.338	22.897	272	0	OK	30-11-2023	15:58:44.622	22.287	19.059	OK	30-11-2023	15:58:44.622	22.287	1013	OK	30-11-2023	15:58:44.364	22.029	19.058	OK			
30-11-2023	15:58:45.922	23.587	104.589	22.812	242	0	OK	30-11-2023	15:58:45.922	23.587	19.061	OK	30-11-2023	15:58:45.922	23.587	1013	OK	30-11-2023	15:58:45.710	23.375	101.216	22.668	141	0	OK	30-11-2023	15:58:45.710	23.375	19.060	OK	30-11-2023	15:58:45.710	23.375	1013	OK	30-11-2023	15:58:45.823	23.488	101.840	22.636	198	0	OK	30-11-2023	15:58:45.823	23.488	19.060	OK	30-11-2023	15:58:45.823	23.488	1013	OK	30-11-2023	15:58:45.621	23.286	105.319	22.899	272	0	OK	30-11-2023	15:58:45.621	23.286	19.060	OK	30-11-2023	15:58:45.621	23.286	1013	OK	30-11-2023	15:58:45.364	23.030	19.060	OK			
30-11-2023	15:58:46.925	24.590	104.614	22.809	242	0	OK	30-11-2023	15:58:46.925	24.590	19.063	OK	30-11-2023	15:58:46.925	24.590	1013	OK	30-11-2023	15:58:46.714	24.379	101.170	22.673	141	0	OK	30-11-2023	15:58:46.714	24.379	19.063	OK	30-11-2023	15:58:46.714	24.379	1013	OK	30-11-2023	15:58:46.826	24.492	101.811	22.639	198	0	OK	30-11-2023	15:58:46.826	24.492	19.063	OK	30-11-2023	15:58:46.826	24.492	1013	OK	30-11-2023	15:58:46.621	24.286	105.291	22.902	272	0	OK	30-11-2023	15:58:46.621	24.286	19.062	OK	30-11-2023	15:58:46.621	24.286	1013	OK	30-11-2023	15:58:46.362	24.027	19.062	OK			
30-11-2023	15:58:47.925	25.590	104.524	22.819	242	0	OK	30-11-2023	15:58:47.925	25.590	19.064	OK	30-11-2023	15:58:47.925	25.590	1013	OK	30-11-2023	15:58:47.716	25.381	101.274	22.661	141	0	OK	30-11-2023	15:58:47.716	25.381	19.063	OK	30-11-2023	15:58:47.716	25.381	1013	OK	30-11-2023	15:58:47.826	25.491	101.854	22.634	198	0	OK	30-11-2023	15:58:47.826	25.491	19.064	OK	30-11-2023	15:58:47.826	25.491	1013	OK	30-11-2023	15:58:47.622	25.287	105.317	22.899	272	0	OK	30-11-2023	15:58:47.622	25.287	19.063	OK	30-11-2023	15:58:47.622	25.287	1013	OK	30-11-2023	15:58:47.362	25.027	19.064	OK			
30-11-2023	15:58:48.925	26.590	104.613	22.809	242	0	OK	30-11-2023	15:58:48.925	26.590	19.064	OK	30-11-2023	15:58:48.925	26.590	1013	OK	30-11-2023	15:58:48.714	26.380	101.170	22.673	141	0	OK	30-11-2023	15:58:48.714	26.380	19.063	OK	30-11-2023	15:58:48.714	26.380	1013	OK	30-11-2023	15:58:48.824	26.489	101.802	22.640	198	0	OK	30-11-2023	15:58:48.824	26.489	19.064	OK	30-11-2023	15:58:48.824	26.489	1013	OK	30-11-2023	15:58:48.622	26.288	105.424	22.887	272	0	OK	30-11-2023	15:58:48.622	26.288	19.063	OK	30-11-2023	15:58:48.622	26.288	1013	OK	30-11-2023	15:58:48.364	26.030	19.064	OK			
30-11-2023	15:58:49.925	27.591	104.621	22.808	242	0	OK	30-11-2023	15:58:49.925	27.591	19.065	OK	30-11-2023	15:58:49.925	27.591	1013	OK	30-11-2023	15:58:49.716	27.381	101.317	22.656	141	0	OK	30-11-2023	15:58:49.716	27.381	19.064	OK	30-11-2023	15:58:49.716	27.381	1013	OK	30-11-2023	15:58:49.826	27.491	101.801	22.640	198	0	OK	30-11-2023	15:58:49.826	27.491	19.065	OK	30-11-2023	15:58:49.826	27.491	1013	OK	30-11-2023	15:58:49.623	27.288	105.244	22.907	272	0	OK	30-11-2023	15:58:49.623	27.288	19.064	OK	30-11-2023	15:58:49.623	27.288	1013	OK	30-11-2023	15:58:49.364	27.029	19.063	OK			
30-11-2023	15:58:50.927	28.593	104.709	22.798	242	0	OK	30-11-2023	15:58:50.927	28.593	19.066	OK	30-11-2023	15:58:50.927	28.593	1013	OK	30-11-2023	15:58:50.718	28.383	101.271	22.661	141	0	OK	30-11-2023	15:58:50.718	28.383	19.066	OK	30-11-2023	15:58:50.718	28.383	1013	OK	30-11-2023	15:58:50.829	28.494	101.756	22.645	198	0	OK	30-11-2023	15:58:50.829	28.494	19.066	OK	30-11-2023	15:58:50.829	28.494	1013	OK	30-11-2023	15:58:50.628	28.293	105.251	22.906	272	0	OK	30-11-2023	15:58:50.628	28.293	19.066	OK	30-11-2023	15:58:50.628	28.293	1013	OK	30-11-2023	15:58:50.365	28.030	19.065	OK			
30-11-2023	15:58:51.928	29.594	104.620	22.808	242	0	OK	30-11-2023	15:58:51.928	29.594	19.066	OK	30-11-2023	15:58:51.928	29.594	1013	OK	30-11-2023	15:58:51.719	29.385	101.203	22.669	141	0	OK	30-11-2023	15:58:51.719	29.385	19.065	OK	30-11-2023	15:58:51.719	29.385	1013	OK	30-11-2023	15:58:51.827	29.492	101.695	22.652	198	0	OK	30-11-2023	15:58:51.827	29.492	19.066	OK	30-11-2023	15:58:51.827	29.492	1013	OK	30-11-2023	15:58:51.627	29.292	105.342	22.896	272	0	OK	30-11-2023	15:58:51.627	29.292	19.065	OK	30-11-2023	15:58:51.627	29.292	1013	OK	30-11-2023	15:58:51.364	29.030	19.065	OK			
30-11-2023	15:58:52.927	30.592	104.586	22.812	242	0	OK	30-11-2023	15:58:52.927	30.592	19.064	OK	30-11-2023	15:58:52.927	30.592	1013	OK	30-11-2023	15:58:52.720	30.385	101.273	22.661	141	0	OK	30-11-2023	15:58:52.720	30.385	19.064	OK	30-11-2023	15:58:52.720	30.385	1013	OK	30-11-2023	15:58:52.825	30.491	101.828	22.637	198	0	OK	30-11-2023	15:58:52.825	30.491	19.064	OK	30-11-2023	15:58:52.825	30.491	1013	OK	30-11-2023	15:58:52.629	30.295	105.280	22.903	272	0	OK	30-11-2023	15:58:52.629	30.295	19.064	OK	30-11-2023	15:58:52.629	30.295	1013	OK	30-11-2023	15:58:52.364	30.029	19.065	OK			
30-11-2023	15:58:53.931	31.597	104.517	22.820	242	0	OK	30-11-2023	15:58:53.931	31.597	19.062	OK	30-11-2023	15:58:53.931	31.597	1013	OK	30-11-2023	15:58:53.718	31.383	101.188	22.671	141	0	OK	30-11-2023	15:58:53.718	31.383	19.062	OK	30-11-2023	15:58:53.718	31.383	1013	OK	30-11-2023	15:58:53.830	31.496	101.769	22.644	198	0	OK	30-11-2023	15:58:53.830	31.496	19.062	OK	30-11-2023	15:58:53.830	31.496	1013	OK	30-11-2023	15:58:53.628	31.293	105.344	22.896	272	0	OK	30-11-2023	15:58:53.628	31.293	19.062	OK	30-11-2023	15:58:53.628	31.293	1013	OK	30-11-2023	15:58:53.366	31.031	19.063	OK			
30-11-2023	15:58:54.933	32.599	104.579	22.813	242	0	OK	30-11-2023	15:58:54.933	32.599	19.062	OK	30-11-2023	15:58:54.933	32.599	1013	OK	30-11-2023	15:58:54.718	32.384	101.285	22.660	141	0	OK	30-11-2023	15:58:54.718	32.384	19.061	OK	30-11-2023	15:58:54.718	32.384	1013	OK	30-11-2023	15:58:54.833	32.498	101.778	22.643	198	0	OK	30-11-2023	15:58:54.833	32.498	19.061	OK	30-11-2023	15:58:54.833	32.498	1013	OK	30-11-2023	15:58:54.632	32.298	105.238	22.908	272	0	OK	30-11-2023	15:58:54.632	32.298	19.061	OK	30-11-2023	15:58:54.632	32.298	1013	OK	30-11-2023	15:58:54.367	32.033	19.061	OK			
30-11-2023	15:58:55.931	33.597	104.586	22.812	242	0	OK	30-11-2023	15:58:55.931	33.597	19.064	OK	30-11-2023	15:58:55.931	33.597	1013	OK	30-11-2023	15:58:55.720	33.385	101.195	22.670	141	0	OK	30-11-2023	15:58:55.720	33.385	19.064	OK	30-11-2023	15:58:55.720	33.385	1013	OK	30-11-2023	15:58:55.833	33.498	101.837	22.636	198	0	OK	30-11-2023	15:58:55.833	33.498	19.064	OK	30-11-2023	15:58:55.833	33.498	1013	OK	30-11-2023	15:58:55.628	33.294	105.307	22.900	272	0	OK	30-11-2023	15:58:55.628	33.294	19.064	OK	30-11-2023	15:58:55.628	33.294	1013	OK	30-11-2023	15:58:55.366	33.032	19.064	OK			
30-11-2023	15:58:56.935	34.601	104.547	22.816	242	0	OK	30-11-2023	15:58:56.935	34.601	19.068	OK	30-11-2023	15:58:56.935	34.601	1013	OK	30-11-2023	15:58:56.722	34.388	101.228	22.666	141	0	OK	30-11-2023	15:58:56.722	34.388	19.066	OK	30-11-2023	15:58:56.722	34.388	1013	OK	30-11-2023	15:58:56.836	34.501	101.782	22.642	198	0	OK	30-11-2023	15:58:56.836	34.501	19.066	OK	30-11-2023	15:58:56.836	34.501	1013	OK	30-11-2023	15:58:56.629	34.294	105.359	22.894	272	0	OK	30-11-2023	15:58:56.629	34.294	19.066	OK	30-11-2023	15:58:56.629	34.294	1013	OK	30-11-2023	15:58:56.366	34.031	19.065	OK			
30-11-2023	15:58:57.934	35.600	104.626	22.807	242	0	OK	30-11-2023	15:58:57.934	35.600	19.069	OK	30-11-2023	15:58:57.934	35.600	1013	OK	30-11-2023	15:58:57.723	35.388	101.225	22.666	141	0	OK	30-11-2023	15:58:57.723	35.388	19.069	OK	30-11-2023	15:58:57.723	35.388	1013	OK	30-11-2023	15:58:57.834	35.499	101.824	22.637	198	0	OK	30-11-2023	15:58:57.834	35.499	19.069	OK	30-11-2023	15:58:57.834	35.499	1013	OK	30-11-2023	15:58:57.630	35.295	105.330	22.897	272	0	OK	30-11-2023	15:58:57.630	35.295	19.068	OK	30-11-2023	15:58:57.630	35.295	1013	OK	30-11-2023	15:58:57.366	35.032	19.068	OK			
30-11-2023	15:58:58.934	36.600	104.567	22.814	242	0	OK	30-11-2023	15:58:58.934	36.600	19.066	OK	30-11-2023	15:58:58.934	36.600	1013	OK	30-11-2023	15:58:58.721	36.386	101.236	22.665	141	0	OK	30-11-2023	15:58:58.721	36.386	19.067	OK	30-11-2023	15:58:58.721	36.386	1013	OK	30-11-2023	15:58:58.834	36.499	101.817	22.638	198	0	OK	30-11-2023	15:58:58.834	36.499	19.067	OK	30-11-2023	15:58:58.834	36.499	1013	OK	30-11-2023	15:58:58.632	36.298	105.269	22.904	272	0	OK	30-11-2023	15:58:58.632	36.298	19.066	OK	30-11-2023	15:58:58.632	36.298	1013	OK	30-11-2023	15:58:58.367	36.033	19.068	OK			
30-11-2023	15:58:59.945	37.611	104.648	22.805	242	0	OK	30-11-2023	15:58:59.945	37.611	19.065	OK	30-11-2023	15:58:59.945	37.611	1013	OK	30-11-2023	15:58:59.720	37.385	101.366	22.650	141	0	OK	30-11-2023	15:58:59.720	37.385	19.067	OK	30-11-2023	15:58:59.720	37.385	1013	OK	30-11-2023	15:58:59.834	37.499	101.799	22.640	198	0	OK	30-11-2023	15:58:59.834	37.499	19.067	OK	30-11-2023	15:58:59.834	37.499	1013	OK	30-11-2023	15:58:59.630	37.295	105.331	22.897	272	0	OK	30-11-2023	15:58:59.630	37.295	19.067	OK	30-11-2023	15:58:59.630	37.295	1013	OK	30-11-2023	15:58:59.366	37.032	19.067	OK			
